id,year,age,education_years,industry,job_type,employment_stability,target_metric,is_labeled
1,2018,61,15,金融,研究岗,低,9.925777313634033,False
2,2020,53,15,文旅,技术岗,中,8.861569750804485,True
3,2016,21,16,制造业,管理岗,中,9.80314974871222,False
4,2020,22,16,制造业,管理岗,高,9.754468822385101,False
5,2020,54,9,零售,研究岗,中,8.498109530874231,True
6,2014,25,16,文旅,研究岗,中,10.452200616791378,True
7,2016,59,12,制造业,销售岗,中,9.900606237117739,False
8,2016,45,15,公共服务,行政岗,高,10.437720596309724,False
9,2016,48,16,教育,销售岗,中,9.717590396432877,True
10,2020,26,12,零售,销售岗,中,9.521105938320957,True
11,2018,46,15,公共服务,行政岗,高,10.877052352668972,False
12,2016,31,12,互联网,技术岗,低,9.80850389268999,True
13,2022,57,9,金融,销售岗,高,10.514376102037692,False
14,2020,58,12,零售,销售岗,低,8.970399033505801,False
15,2014,39,12,互联网,管理岗,高,10.603809538850344,False
16,2018,28,19,金融,行政岗,中,10.418094352107085,False
17,2022,40,15,教育,运营岗,中,8.886967693167179,False
18,2022,18,12,制造业,技术岗,高,9.905829411643428,False
19,2014,63,15,公共服务,技术岗,低,9.341333271567821,False
20,2018,54,9,文旅,行政岗,低,8.246370252331506,True
21,2020,38,19,公共服务,研究岗,中,10.275321068420245,False
22,2012,43,16,教育,研究岗,中,9.518560433275672,False
23,2018,63,16,互联网,管理岗,中,12.080952703154477,True
24,2014,53,12,文旅,管理岗,低,8.574556771622483,True
25,2022,40,15,制造业,行政岗,低,9.082891281652422,False
26,2020,18,15,教育,管理岗,低,10.158253108656284,False
27,2018,57,16,文旅,技术岗,低,9.626837965647951,False
28,2012,32,9,教育,技术岗,中,9.917061270094221,False
29,2012,38,12,教育,运营岗,高,10.049215079643846,False
30,2016,64,19,制造业,研究岗,高,10.14973107963785,False
31,2016,26,15,零售,行政岗,高,9.1914991838062,False
32,2014,26,12,金融,销售岗,低,10.49909569440042,True
33,2018,27,9,文旅,研究岗,中,8.681352397925886,False
34,2018,43,19,制造业,销售岗,低,10.377398278640289,False
35,2022,58,9,教育,运营岗,中,9.955449316491269,False
36,2022,52,16,制造业,运营岗,中,10.010195207783521,False
37,2022,42,16,零售,管理岗,低,9.462718855371708,True
38,2016,43,12,金融,运营岗,低,9.368950642436442,False
39,2018,28,16,公共服务,运营岗,高,10.334508494187364,True
40,2018,55,9,文旅,销售岗,中,7.714739142905113,False
41,2012,19,12,金融,管理岗,中,10.553649486481248,False
42,2016,24,16,互联网,运营岗,低,10.195711987536644,False
43,2020,35,16,文旅,研究岗,低,9.577451365154174,True
44,2016,44,15,金融,运营岗,高,10.683266251065115,False
45,2020,51,15,教育,管理岗,低,8.924543984437328,False
46,2012,44,12,文旅,行政岗,中,8.302854021558264,False
47,2014,34,9,文旅,管理岗,低,9.39771628847468,False
48,2018,60,9,制造业,销售岗,中,10.244100394701581,False
49,2012,61,12,教育,行政岗,低,8.483328915434797,False
50,2018,41,12,互联网,研究岗,高,9.631135957651974,False
51,2022,42,12,公共服务,技术岗,高,10.17377869116509,False
52,2014,24,12,零售,管理岗,高,9.90738936797077,False
53,2014,23,12,金融,销售岗,中,11.78970965096869,False
54,2012,41,15,制造业,研究岗,高,10.741611607854242,False
55,2014,50,16,金融,行政岗,中,10.939483459541178,True
56,2020,46,12,互联网,研究岗,中,9.639916215002817,False
57,2014,60,19,互联网,管理岗,中,10.908643188014876,False
58,2018,39,16,文旅,运营岗,低,10.522477514361453,False
59,2018,43,12,零售,管理岗,低,9.219585079209905,False
60,2018,45,16,互联网,技术岗,高,10.465531984444576,False
61,2018,38,15,金融,管理岗,低,10.227744439633813,False
62,2020,24,15,教育,行政岗,中,9.56452572519027,False
63,2016,34,12,教育,行政岗,中,9.837929932767825,False
64,2022,37,15,文旅,管理岗,高,10.154184676051623,False
65,2012,58,12,公共服务,行政岗,高,10.573992527249361,True
66,2018,37,15,金融,运营岗,高,10.445834156619112,True
